,artist_no_tags,artistGGL,website
0,Jorge Camacho,"['https://www.instagram.com/j.duh_/', 'http://www.jduhdesigns.com/bio.html']",https://www.instagram.com/j.duh_/
1,Carlos Rodriguez,['https://www.carlosrodriguezart.com/'],
2,Mike Borja,http://mikeborja.tumblr.com/,http://mikeborja.tumblr.com/
3,Sam Rodriguez,http://samrodriguezart.com/,http://samrodriguezart.com/
4,Gloria Bornstein,[ 'http://gloriabornstein.com/'],
5,Angela Buenning Filo,['http://www.angelabuenning.com/'],
6,Jun Kaneko,['http://www.junkaneko.com/'],
7,Jeffrey Andrade Hemming,http://www.andradehemming.com/,http://www.andradehemming.com/
8,Lila Gemellos,http://www.gemellosmurals.com/,http://www.gemellosmurals.com/
9,Aaron De La Cruz,['http://www.aarondelacruz.com/'],http://www.aarondelacruz.com/
10,Aaron De La Cruz,['http://www.aarondelacruz.com/'],https://www.instagram.com/aarondelacruz/
11,Francisco Ramirez and Rick Aswell,https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
12,Francisco Ramirez,https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
13,Clark Wiegman,['http://artifacture.org'],
14,Frank Torres,gone,
15,Antonio Torres,[],
16,Chris Duncan and Paul Urich,[],
17,Anne Chamberlain and Victor Maria Zaballa,['https://www.artforum.com/news/ann-chamberlain-1951-2008-19924'],
18,Lila Gemellos,http://www.gemellosmurals.com/,http://www.gemellosmurals.com/
19,David Ruth,['https://www.davidruth.com/'],
20,John Barrick,https://www.johnbsigns.com/,https://www.johnbsigns.com/
21,Jon Rubin,['http://www.jonrubin.net/'],
22,Adele Renault,['https://www.adelerenault.com/'],http://www.adelerenault.com/
23,Academy of Art University Graduate Students under the direction of Professor Donna Schumacher,[],
24,Carlos Perez,['https://www.coroflot.com/artorigin/profile'],
25,Ruth Asawa,['https://www.ruthasawa.com/'],
26,Donna Billick,['http://donnabillickart.com/'],
27,Joe Saxe,['http://www.joesaxe.com/'],
28,Living Lenses (Po Shu Wang and Louise Bertelsen) (fix names),[http://www.livinglenses.com],
29,Miguel Machuca and DDEF Studio,"['https://artemachuca33.carbonmade.com/','https://www.instagram.com/arte.machuca33/']",https://www.instagram.com/arte.machuca33/
30,Angela Buenning Filo,['http://www.angelabuenning.com/'],
31,Paulette Peterson,[],
32,Pilar Aguero,['https://pilaraguero.com/'],
33,Tom Dyer,,
34,Johanna Poethig,['https://johannapoethig.com/'],
35,Ben Hooker + Shona Kitchen,"[ 'http://www.shonakitchen.com/','www.benhooker.com/']",
36,"Carolyn Ryder Cooley, Lena Wolff, Daniel Jesse Lewis, Jessie Rose Vala, David Choe, Bruno 9Li, Klone, Adrian Lee, and Know Hope",,
37,Bunnie Reiss,http://www.bunniereiss.com/,http://www.bunniereiss.com/
38,Doryu and State of Grace,[],
39,"MMAP (Mural Music and Arts Project), lead artist: Omar Ramirez, and students and staff",http://www.muralmusicarts.org/,http://www.muralmusicarts.org/
40,Phuong-Mai Bui-Quang,[ 'https://www.pmbq.com/'],
41,Tomas Wisper Talamantes,"['https://www.facebook.com/wisper.t.talamantes','https://www.instagram.com/wispertfl/']",https://www.facebook.com/wisper.t.talamantes
42,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
43,Jackie Brookner,['http://jackiebrookner.com'],
44,Mel Chin,['http://melchin.org''],
45,Merge Conceptual Design (Franka Diehnelt and Claudia Reisenberger),https://mergeconceptualdesign.com/,
46,Scape Martinez,http://www.sm-artgroup.com/,
47,"San Jose State University ΓÇ£Art in CommunityΓÇÙ Students with Tony May, Instructor",['http://www.tonymay.net/'],
48,Cynthia Handel,[],
49,Michael Stutz,[ 'https://www.stutzart.com/'],
50,Lacey Bryant and Ben Henderson,"['https://www.laceybryant.com/','https://www.instagram.com/evilrobot42/', 'https://www.instagram.com/ohmaigawd/']","['https://www.instagram.com/evilrobot42/', 'https://www.instagram.com/ohmaigawd/']"
51,Jim Fonseca and Ivan Gonzalez,"['https://www.instagram.com/jimmypaints/', 'https://www.instagram.com/itg3000/']","['https://www.instagram.com/jimmypaints/', 'https://www.instagram.com/itg3000/']"
52,Unknown,,
53,Royyal Dog,['https://www.instagram.com/royyaldog/'],https://www.instagram.com/royyaldog/
54,Diana Pumpelly-Bates,[],
55,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
56,Andrea Myklebust & Stanton Sears,['http://www.myklebustsears.com/],
57,Ivan Gonzales,['https://www.instagram.com/itg3000/'],
58,Francisco Ramirez,https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
59,Cliff Garten Studio (copy of 130),['http://www.cliffgartenstudio.com/'],
60,Gordon Huether,['https://www.gordonhuether.com/'],
61,John Pugh,['https://artofjohnpugh.com/'],
62,Nina Koepcke,['http://www.ninakstudio.com/'],
63,Masayuki Nagase,['http://www.mnagase.com/'],
64,Ben Rubin,['https://www.adobe.com/aboutadobe/philanthropy/sjsemaphore/bio.html'],
65,Carlos Rodriguez,['https://www.carlosrodriguezart.com/'],
66,Lisa Reinertson,['http://www.lisareinertson.com/'],
67,Sam Rodriguez and Matthew Rodriguez,['http://samrodriguezart.com/'],
68,Joyce Cutler Shaw,[],
69,Francisco Ramirez,https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
70,Carlos Perez,['https://www.coroflot.com/artorigin/profile'],
71,JoeSam,['http://www.joesam.com/'],
72,Deborah Mersky,['http://deborahmersky.com/'],
73,Sam Rodriguez,http://samrodriguezart.com/,
74,Gregory Kucera,['http://www.gregkucera.com/'],
75,"['Mark Evans', 'Charley Brown'] (edit names)",['http://evansandbrown.com/'],
76,Catrina Sida,[],
77,Jet Martinez,http://www.jetromartinez.com/,http://www.jetromartinez.com/
78,Francisco Ramirez,https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
79,Lacey Bryant and Ben Henderson,"['https://www.laceybryant.com/','https://www.instagram.com/evilrobot42/', 'https://www.instagram.com/ohmaigawd/']","['https://www.instagram.com/evilrobot42/', 'https://www.instagram.com/ohmaigawd/']"
80,Kipp Kobayashi and Marta Perlas,['http://kippkobayashi.com/index.html'],
81,Sayed Alavi,['http://here2day.netwiz.net/'],
82,Jackie Brookner (copy of 43),,
83,Anne Chamberlain and Victor Maria Zaballa (copy of 17),[],
84,Jeff Gress (not pro_gress),['https://jgress.com/'],
85,Jim Hirschfield and Sonya Ishii,[ 'https://www.hirschfieldishii.com'],
86,Dio Mendoeza,[],
87,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
88,Lila Gemellos,http://www.gemellosmurals.com/,http://www.gemellosmurals.com/
89,Lila Gemellos,http://www.gemellosmurals.com/,http://www.gemellosmurals.com/
90,Paul J Gonzalez,http://www.pauljgonzalezartstudios.com/,
91,Jean Whitesavage and Nick Lyle,['http://www.whitesavageandlyle.com/'],
92,Soo-in Yang,['http://lifethings.in/person/'],
93,Manhattan Projects,[],
94,Jaque Fragua,http://jaquefragua.com/,http://jaquefragua.com/
95,Amy Trachtenberg,['https://amytrachtenberg.com/'],
96,Roan Victor,"['https://www.roanvictor.com/','https://www.instagram.com/roanvictor/']",https://www.instagram.com/roanvictor/
97,Katrina Marie Loera,['https://sanjosecreatives.blogspot.com/2011/12/katrina-marie-loera.html'],https://sanjosecreatives.blogspot.com/2011/12/katrina-marie-loera.html
98,Precita Eyes Muralists,['http://www.precitaeyes.org/'],
99,"Belize Brothers, Brad Goldberg and Joe McShane",['http://www.bradjgoldberg.com'],
100,Italio Sganga,['https://en.wikipedia.org/wiki/Italo_Scanga'],
101,TRAVMSK,['https://www.instagram.com/travmsk/'],https://www.instagram.com/travmsk/
102,@Nandoid2485,['https://www.instagram.com/nandoid2485/'],https://www.instagram.com/nandoid2485/
103,Tom Otterness,['http://www.tomostudio.com/'],
104,Gerald Heffernon,['https://www.geraldheffernon.com/'],
105,Andrew Schoultz (same location),['http://www.andrewschoultz.com/'],http://www.andrewschoultz.com/
106,Scape Martinez (copy of 46),http://www.sm-artgroup.com/,http://www.sm-artgroup.com/
107,Sam Rodriguez,http://samrodriguezart.com/,http://samrodriguezart.com/
108,"Amine Rastgar, Robbie Api, Griffin, Doper, and Tomas Wisper Talamantes.  Source: POW! WOW! San Jos├⌐, 2017 Mural & Event Locations https://www.powwowsanjose.com/2017-locations/","['http://instagram.com/gigamelted/', 'http://instagram.com/chgyyrscrenammme/', 'http://instagram.com/griffinone/', 'https://www.instagram.com/wispertfl/']","['http://instagram.com/gigamelted/', 'http://instagram.com/chgyyrscrenammme/', 'http://instagram.com/griffinone/', 'https://www.instagram.com/wispertfl/']"
109,Scape Martinez ,http://www.sm-artgroup.com/,http://www.sm-artgroup.com/
110,Beatrice Coron,['http://www.beatricecoron.com/public.html'],
111,Deborah Kennedy and Diana Pumpelly Bates,['http://www.deborahkennedyart.com'],
112,Tom Drugan and Laura Haddad,['http://www.haddad-drugan.com/'],
113,Einar and Jamex de la Torre,['https://delatorrebros.com/'],
114,Ian Young.,http://quietgiantdesign.com/,http://quietgiantdesign.com/
115,Carlos Rodriguez,['https://www.carlosrodriguezart.com/'],
116,"Francisco Ramirez, Alexander Flores and Ana Gonzalez",https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
117,Carlos Rodriguez (title of piece should be changed to 'Pacha Mama'),['https://www.carlosrodriguezart.com/'],
118,Francisco Ramirez and Ana Gonzalez,https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
119,Yis 'Nosego' Goodwin,['https://www.nosego.com/'],https://www.nosego.com/
120,Barbara McCarren,['http://www.barbaramccarren.com/'],
121,Lacey Bryant,['https://www.laceybryant.com/'],https://www.instagram.com/evilrobot42/
122,Kent Roberts,['http://www.kentroberts.com/'],
123,Linda Rosenus Walsh,[],
124,Ken Davis and Lauren Napolitano,"['http://laurenapolitano.com/','https://www.instagram.com/coolhandken/']","['https://www.instagram.com/coolhandken/', 'https://www.instagram.com/peptalks/']"
125,Anna Valentina Murch,['https://en.wikipedia.org/wiki/Anna_Valentina_Murch'],
126,Ries Niemi,['http://www.riesniemi.com/'],
127,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
128,Gary Alsum,['https://garyalsum.com/'],
129,Larry Kirkland,['http://www.larrykirkland.com'],
130,Cliff Garten,['http://www.cliffgartenstudio.com/'],
131,Ray King,['https://www.rayking.nu'],
132,Mr. and Mrs. Fergeson (misspell),['https://www.mr-and-mrs-ferguson.com/'],
133,Michael Davis, 'http://www.mad-art.com/'],
134,East Los Streetscapers,['http://www.eastlosstreetscapers.org/'],
135,Jim Fonseca and Ivan Gonzalez,"['https://www.instagram.com/jimmypaints/', 'https://www.instagram.com/itg3000/']","['https://www.instagram.com/jimmypaints/', 'https://www.instagram.com/itg3000/']"
136,"MMAP (Mural Music and Arts Project), lead artist: Omar Ramirez, students, staff, and volunteers of the Teen Mural Project",http://www.muralmusicarts.org/,http://www.muralmusicarts.org/
137,Joe Saxe (copy of 27),,
138,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
139,Lewis DeSoto,['http://lewisdesoto.net'],
140,Banny Banerjee ┬╖ Matt Gorbet ┬╖ Susan LK Gorbet,['http://www.gorbetdesign.com/about.html'],
141,Sainer,['http://www.sainer.org'],
142,Denis Korkh,https://deniskorkh.tumblr.com/,https://deniskorkh.tumblr.com/
143,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
144,Christian Moeller,['https://christianmoeller.com/'],
145,Therman Staton,['http://thermanstatom.com'],
146,Girafa,['https://www.longneck4life.com/'],
147,Glen Rogers,['https://www.glenrogersart.com/about'],
148,Sam Rodriguez,http://samrodriguezart.com/,http://samrodriguezart.com/
149,Edward Earl Tarver III,[],
150,Aaron De La Cruz,['http://www.aarondelacruz.com/'],http://www.aarondelacruz.com/
151,San Jose State Art in the Community Class,,
152,Jesico,[],
153,Jim Conti,[],
154,Ben Henderson (remove other names from good karma brewery mural),['https://www.instagram.com/ohmaigawd/'],"['https://www.instagram.com/ohmaigawd/', 'https://www.instagram.com/evilrobot42/', 'https://www.instagram.com/drewroulette/', 'https://www.instagram.com/sir.beardo/']"
155,Lila Gemellos,http://www.gemellosmurals.com/,http://www.gemellosmurals.com/
156,Jeff Meadows,['https://www.jeff-meadows.com/'],https://www.instagram.com/jeffmeadows_arts/
157,Stephen Farley,['http://www.tilography.com/'],
158,Tad Savinar,,
159,Francisco Ramirez,https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
160,Gerald Heffernon,['https://www.geraldheffernon.com/'],
161,Andrew Leicester (misspell),['https://andrewleicester.com'],
162,Jamie Friedman and Notre Dame High School students,[],
163,Fernando “FORCE129” Amaro Jr' (edit name) ,['http://www.force129.com/'],http://www.force129.com/
164,Brett Snyder and Claire Napawan,['https://grouprojects.com/about/'],
165,Anne Lamborn and Ceevah F.Sobel,['http://www.annelamborn.com/'],
166,Brendan Monroe,['https://www.brendanmonroe.com/'],
167,Michael Boris,[],
168,Paul J. Gonzalez and South Bay Clean Creeks Coalition,"['http://www.sbcleancreeks.com/','http://www.pauljgonzalezartstudios.com/']",http://www.pauljgonzalezartstudios.com/
169,Teddy Cruz,['https://en.wikipedia.org/wiki/Teddy_Cruz'],
170,Horimoto and State of Grace,[],
171,Maria Alguilar,['https://en.wikipedia.org/wiki/Maria_Alquilar'],
172,Ray Beldner,['http://www.raybeldner.com/'],
173,East Los Streetscapers (copy of 134),['http://www.eastlosstreetscapers.org/'],
174,Jorge Camacho,"['https://www.instagram.com/j.duh_/', 'http://www.jduhdesigns.com/bio.html']",
175,Elizabeth Conner,['http://elizabethconner.com/'],
176,Valerie Raps,['http://www.valerieraps.com/'],
177,Various Artists,"['https://www.facebook.com/wisper.t.talamantes','https://www.instagram.com/wispertfl/']",
178,Scape Martinez (copy of 46),http://www.sm-artgroup.com/,http://www.sm-artgroup.com/
179,Carlos Rodriguez,['https://www.carlosrodriguezart.com/'],
180,Lynn Goodpasture,['http://www.lynngoodpasture.com/'],
181,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
182,Carlos Rodriguez,['https://www.carlosrodriguezart.com/'],https://www.carlosrodriguezart.com/
183,Bill Fontana,['http://resoundings.org/'],
184,Jackie Brookner (copy of 43),,
185,Carlos Rodriguez and Your Property Next,['https://www.carlosrodriguezart.com/'],https://www.carlosrodriguezart.com/
186,Carlos Rodriguez,['https://www.carlosrodriguezart.com/'],
187,Rigo 23,['https://en.wikipedia.org/wiki/Rigo_23'],https://www.facebook.com/pages/Rigo-23/138554102829939
188,Bj├╢rn Sch├╝lke,['http://www.schuelke.org/'],
189,Robert Glen,['http://www.gobronze.org/artists/glen/glen.html'],
190,Ron Baron,['https://www.ronbaron.net/'],
191,Camille Utterback,['http://camilleutterback.com/'],
192,Kristin Farr,['http://www.kristinfarr.com/'],https://www.instagram.com/kristinfarr/
193,Yurika Chiba,['https://www.yurikachiba.com/''],
194,Robert Graham,['http://www.robertgraham-artist.com/'],
195,Galen Oback,]'http://www.rawartists.org/galenoback'],https://www.instagram.com/galenobackart/
196,"San Jose State University ΓÇ£Art in CommunityΓÇÙ Students with Tony May, Instructor",['http://www.tonymay.net/'],
197,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
198,"MMAP (Mural Music and Arts Project), lead artist Sarah Woodward, students, staff, and parents of C├⌐sar Ch├´vez Academy and Ravenswood City School District",http://www.muralmusicarts.org/,http://www.muralmusicarts.org/
199,Orly Locquiao,['https://www.instagram.com/orlycukui/'],https://www.instagram.com/orlycukui/
200,"Nik Hafermaas, Dan Goods and Aaron Koblin",['http://www.ecloudproject.com/team.html/'],
201,"Banny Banerjee, Matt Gorbet, Susan LK Gorbet and Margaret Orth","['http://www.gorbetdesign.com/about.html','https://en.wikipedia.org/wiki/Maggie_Orth']",
202,Fernanda D'Agostino,['http://fernandadagostino.com/'],
203,Diller + Scofidio with Paul Lewis,[],
204,Roberto Delgado,['http://titodelgado.com/'],
205,Casey Gray,http://caseygray.com/,http://caseygray.com/
206,Kim Yasuda,['https://en.wikipedia.org/wiki/Kim_Yasuda'],
207,Scape Martinez (lead artist),"['http://www.muralmusicarts.org/', 'http://www.scapemartinez.com/']","['http://www.muralmusicarts.org/', 'http://www.sm-artgroup.com/']"
208,Sam Rodriguez,http://samrodriguezart.com/,http://samrodriguezart.com/
209,Mike Borja,http://mikeborja.tumblr.com/,http://mikeborja.tumblr.com/
210,David Bottini,[],
211,Shiela Ghidini,['http://sheilaghidini.com'],
212,Robert Dawson,['https://www.robertdawson.com/'],
213,Stephanie Azevedo,,
214,Douglas Hollis,['http://www.doxastic.com/douglas/''],
215,Nobi Nagasawa,['http://www.artnet.com/awc/nobuho-nagasawa.html'],
216,"['Liz Utson','Stephen DeStabler','Tom Aidala','Manuel Neri','Nathan Oliviera','Sam Hernandez','John Buck','A.D.M. Cooper', 'Julia Lord']","['http://www.stephendestaebler.com/', 'https://en.wikipedia.org/wiki/Tom_Aidala','https://en.wikipedia.org/wiki/Manuel_Neri', 'https://en.wikipedia.org/wiki/Nathan_Oliveira', 'http://www.samhernandezart.com/','https://en.wikipedia.org/wiki/John_E._Buck','http://historysanjose.org/wp/a-d-m-cooper-at-the-cantor/']",
217,Wowhause,['http://thewowhaus.com/'],
218,Larry Sultan and Mike Mandel,"['http://larrysultan.com/','https://en.wikipedia.org/wiki/Mike_Mandel']",
219,Opski Chan,['https://www.instagram.com/ohhpeeskee/'],https://www.instagram.com/ohhpeeskee/
220,Dana Albany,['https://www.danaalbanyart.com'],
221,Roger Ourthiague and Chris Anway,['http://www.rogerojr.com'],
222,Barbara Abbott,[],
223,"['Benjamino Bufano','Brian Holt', 'Kenneth Matsumoto']","['https://en.wikipedia.org/wiki/Beniamino_Bufano', 'https://www.artobjectgallery.com/index/']",
224,"['Barbara Kasten','Ed Moses','Selina Trieff','Rupert Garcia','Katherine Levin-Lau']","['http://barbarakasten.net/','https://en.wikipedia.org/wiki/Ed_Moses_(artist)','https://en.wikipedia.org/wiki/Selina_Trieff','http://www.artnet.com/artists/rupert-garcia/','https://katherinelevinlau.com/']",
225,Cyrcle,http://www.cyrcle.com/,http://www.cyrcle.com/
226,Judith F. Baca,['http://www.judybaca.com/'],
227,John Pugh copy of 61,,
228,Barbara Grygutis,['http://www.barbaragrygutis.com/'],
229,Juan Luna-Avin & Julio Cesar Morales,[],
230,El Mac (Miles MacGregor),['http://elmac.net/'],http://elmac.net/
231,Jim Miner,[],
232,Troy Corliss,['http://www.troycorliss.com/'],
233,Lucy Liew,['http://lucyliewart.com/''],
234,Ricky Watts,['https://www.rickywatts.com/about/'],
235,Abel Gonzalez,['http://www.abelgstudios.com/'],
236,"Francisco Ramirez and Max DeHart.  Source: Franciso Ramirez, https://www.instagram.com/fco1980/.","['https://www.instagram.com/fco1980/','https://maxdehart.com']","['https://www.instagram.com/fco1980/', 'https://www.instagram.com/maxdehart/']"
237," ['Mike Bondi', 'Alan Masaoka',' Tom Stanton',' Penelope Fried',' Pam Morris',' Rick Arnitz',' Brian Blood', ' Jamie Brunson',' Willard Dixon','Wade Hoefer',' Amy Kaufman',' Jeff Long', 'Carloe Pierce',' Silvia Poloto']","['http://www.michaelbondi.com/','http://www.masaokaglassdesign.com/','https://www.legacy.com/obituaries/mercurynews/obituary.aspx?n=thomas-stanton&pid=176241604',http://www.rickarnitz.com/','https://brianblood.com/',http://www.jamiebrunson.com/','http://willarddixon.com/Artist.asp?ArtistID=24417&Akey=5L235NWB','http://www.artnet.com/artists/wade-hoefer/','http://www.amykaufman.net/',http://www.jeffreylongstudio.com/','http://www.carolepierceart.com/artist-statement/','http://poloto.com/']",
238,"Bu Nation, Abel Gonzalez and Sam Rodriguez","['https://www.casscontemporary.com/artists/bu-nation/','http://samrodriguezart.com/','http://www.abelgstudios.com/']",http://samrodriguezart.com/
239,Therese May,['http://www.theresemay.com/'],
240,Steve Durie & Bruce Gardner,,
241,Francisco Ramirez,https://www.instagram.com/fco1980/,https://www.instagram.com/fco1980/
242,"Serina Serjama, in collaboration with Women Rising San Jos├⌐ and Heart of Chaos","['https://www.facebook.com/SerinaSerjama', 'https://www.facebook.com/WomenRisingSJ/', 'https://www.facebook.com/HeartofChaosArtisanCollective','http://heartofchaos.net/','https://womenrising.wordpress.com/']","['https://www.facebook.com/SerinaSerjama', 'https://www.facebook.com/WomenRisingSJ/', 'https://www.facebook.com/HeartofChaosArtisanCollective','http://heartofchaos.net/','https://womenrising.wordpress.com/']"
243,Brian Brush,['http://www.brianbrush.com/'],
244,Sean Boyles,https://www.instagram.com/seanboyles38th/,https://www.instagram.com/seanboyles38th/
245,Anna Valentina Murch and Doug Hollis,"['https://en.wikipedia.org/wiki/Anna_Valentina_Murch','http://www.doxastic.com/douglas/']",
246,Robert Graham,['http://www.robertgraham-artist.com/'],
247,Ries Niemi,['http://www.riesniemi.com/'],
248,"MMAP (Mural Music and Arts Project), lead artist: Omar Ramirez, and students, staff and community members",http://www.muralmusicarts.org/,http://www.muralmusicarts.org/
249,Peter Molica,[ 'http://www.petermollica.com/'],
250,"MMAP (Mural Music and Arts Project) team, including Sarah Woodward, Scape Martinez, Laura Nagle and Yetunde Olagbaju; Randy Reynolds and NVIDIA volunteers","['http://www.muralmusicarts.org/', 'http://www.scapemartinez.com/']",http://www.muralmusicarts.org/
251,Dan Corson,['http://dancorson.com/'],
252,Roman de Salvo,['https://en.wikipedia.org/wiki/Roman_De_Salvo'],
253,"Paul J. Gonzalez, Monika Rose and Chris Carrillo","['http://www.monikarose.com/','http://www.pauljgonzalezartstudios.com/']",http://www.pauljgonzalezartstudios.com/
254,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
255,CoLab Studio - Matthew and Maria Salenger,['http://www.colabstudio.com/'],
256,Tony May,['http://www.tonymay.net/'],
257,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
258,Bill Gould and Glen Rogers,['https://www.glenrogersart.com/about'],
259,Mike Borja and Freddie Vega,"['http://mikeborja.tumblr.com/','http://freddievega.tumblr.com/', 'https://www.instagram.com/upbeat111/']","['http://mikeborja.tumblr.com/', 'https://www.instagram.com/upbeat111/']"
260,Alan Counihan,['http://www.alancounihan.net/'],
261,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
262,Catherine Wagner,['http://www.catherinewagner.org'],
263,"Jesus Rodriguez, William Moran, Abel Gonzalez, John Barrick, Ivan Gonzalez, Emillo Gallegos and Tamiko Rast",[],
264,Maria Alguilar (copy),['https://en.wikipedia.org/wiki/Maria_Alquilar'],
265,Poesia,['http://poesiatranscend.com/'],http://poesiatranscend.com/
266,Carlos Rodriguez and James Lick High School students,['https://www.carlosrodriguezart.com/'],https://www.carlosrodriguezart.com/
267,Paul J. Gonzalez,http://www.pauljgonzalezartstudios.com/,http://www.pauljgonzalezartstudios.com/
268,Freya Bardell and Brian Howe (Greenmeme Studio),['https://greenmeme.com'],
269,Cork Marchesci,['https://www.corkmarcheschi.com/'],
